Category,Segment,Product,ProductID
Urban,Regular,Pomum UR-04,1758
Urban,Regular,Pomum UR-05,1759
Urban,Regular,Pomum UR-06,1760
Urban,Regular,Pomum UR-07,1761
Urban,Regular,Pomum UR-08,1762
Urban,Regular,Pomum UR-09,1763
Urban,Regular,Pomum UR-10,1764
Urban,Regular,Pomum UR-11,1765
Urban,Regular,Currus UR-01,1998
Urban,Regular,Currus UR-02,1999
Urban,Regular,Currus UR-03,2000
Urban,Regular,Currus UR-04,2001
Urban,Regular,Currus UR-05,2002
Urban,Regular,Currus UR-06,2003
Urban,Regular,Currus UR-07,2004
Urban,Regular,Currus UR-08,2005
Urban,Regular,Currus UR-09,2006
Urban,Regular,Currus UR-10,2007
Urban,Regular,Currus UR-11,2008
Urban,Regular,Currus UR-12,2009
Urban,Regular,Currus UR-13,2010
Urban,Regular,Currus UR-14,2011
Urban,Regular,Currus UR-15,2012
Urban,Regular,Currus UR-16,2013
Urban,Regular,Currus UR-17,2014
Urban,Regular,Currus UR-18,2015
Urban,Regular,Currus UR-19,2016
Urban,Regular,Currus UR-20,2017
Urban,Regular,Currus UR-21,2018
Urban,Regular,Currus UR-22,2019
Urban,Regular,Currus UR-23,2020
Urban,Regular,Currus UR-24,2021
Urban,Regular,Currus UR-25,2022
Urban,Regular,Currus UR-26,2023
Urban,Regular,Currus UR-27,2024
Urban,Regular,Currus UR-28,2025
Urban,Regular,Currus UR-29,2026
Urban,Regular,Currus UR-30,2027
Urban,Regular,Currus UR-31,2028
Urban,Regular,Currus UR-32,2029
Urban,Regular,Currus UR-33,2030
Urban,Regular,Currus UR-34,2031
Urban,Regular,Currus UR-35,2032
Urban,Regular,Currus UR-36,2033
Urban,Regular,Currus UR-37,2034
Urban,Regular,Currus UR-38,2035
Urban,Regular,Currus UR-39,2036
Urban,Regular,Currus UR-40,2037
Urban,Regular,Currus UR-41,2038
Urban,Regular,Currus UR-42,2039
Urban,Regular,Currus UR-43,2040
Urban,Regular,Victoria UR-01,2125
Urban,Regular,Victoria UR-02,2126
Urban,Regular,Victoria UR-03,2127
Urban,Regular,Victoria UR-04,2128
Urban,Regular,Victoria UR-05,2129
Urban,Regular,Victoria UR-06,2130
Urban,Regular,Victoria UR-07,2131
Urban,Regular,Victoria UR-08,2132
Urban,Regular,Victoria UR-09,2133
Urban,Regular,Victoria UR-10,2134
Urban,Regular,Victoria UR-11,2135
Urban,Regular,Victoria UR-12,2136
Urban,Regular,Victoria UR-13,2137
Urban,Regular,Victoria UR-14,2138
Urban,Regular,Victoria UR-15,2139
Urban,Regular,Victoria UR-16,2140
Urban,Regular,Victoria UR-17,2141
Urban,Regular,Victoria UR-18,2142
Urban,Regular,Victoria UR-19,2143
Urban,Regular,Victoria UR-20,2144
Urban,Regular,Victoria UR-21,2145
Urban,Regular,Victoria UR-22,2146
Urban,Regular,Victoria UR-23,2147
Urban,Regular,Aliqui UR-01,2298
Urban,Regular,Aliqui UR-02,2299
Urban,Regular,Aliqui UR-03,2300
Urban,Regular,Aliqui UR-04,2301
Urban,Regular,Aliqui UR-05,2302
Urban,Regular,Aliqui UR-06,2303
Urban,Regular,Aliqui UR-07,2304
Urban,Regular,Aliqui UR-08,2305
Urban,Regular,Aliqui UR-09,2306
Urban,Regular,Aliqui UR-10,2307
Urban,Regular,Aliqui UR-11,2308
Urban,Regular,Aliqui UR-12,2309
Urban,Regular,Aliqui UR-13,2310
Urban,Regular,Aliqui UR-14,2311
Urban,Regular,Aliqui UR-15,2312
Urban,Regular,Aliqui UR-16,2313
Urban,Regular,Aliqui UR-17,2314
Urban,Regular,Aliqui UR-18,2315
Urban,Regular,Aliqui UR-19,2316
Urban,Regular,Aliqui UR-20,2317
Urban,Regular,Aliqui UR-21,2318
Urban,Regular,Aliqui UR-22,2319
Urban,Regular,Aliqui UR-23,2320
Urban,Regular,Aliqui UR-24,2321
Urban,Regular,Aliqui UR-25,2322
Urban,Regular,Aliqui UR-26,2323
Urban,Regular,Aliqui UR-27,2324
Urban,Regular,Aliqui UR-28,2325
Urban,Regular,Aliqui UR-29,2326
Mix,All Season,Abbas MA-01,1
Mix,All Season,Abbas MA-02,2
Mix,All Season,Abbas MA-03,3
Mix,All Season,Abbas MA-04,4
Mix,All Season,Abbas MA-05,5
Mix,All Season,Abbas MA-06,6
Mix,All Season,Abbas MA-07,7
Mix,All Season,Abbas MA-08,8
Mix,All Season,Abbas MA-09,9
Mix,All Season,Abbas MA-10,10
Mix,All Season,Abbas MA-11,11
Mix,All Season,Abbas MA-12,12
Mix,All Season,Abbas MA-13,13
Mix,All Season,Abbas MA-14,14
Mix,All Season,Abbas MA-15,15
Mix,All Season,Abbas MA-16,16
Mix,All Season,Abbas MA-17,17
Mix,All Season,Abbas MA-18,18
Mix,All Season,Abbas MA-19,19
Mix,All Season,Abbas MA-20,20
Mix,All Season,Abbas MA-21,21
Mix,All Season,Abbas MA-22,22
Mix,All Season,Abbas MA-23,23
Mix,All Season,Abbas MA-24,24
Mix,All Season,Abbas MA-25,25
Mix,All Season,Abbas MA-26,26
Mix,All Season,Abbas MA-27,27
Mix,All Season,Abbas MA-28,28
Mix,All Season,Abbas MA-29,29
Mix,All Season,Abbas MA-30,30
Mix,All Season,Abbas MA-31,31
Mix,All Season,Abbas MA-32,32
Mix,All Season,Abbas MA-33,33
Mix,All Season,Abbas MA-34,34
Mix,All Season,Abbas MA-35,35
Mix,All Season,Abbas MA-36,36
Mix,All Season,Abbas MA-37,37
Mix,All Season,Abbas MA-38,38
Mix,All Season,Abbas MA-39,39
Mix,All Season,Abbas MA-40,40
Mix,All Season,Abbas MA-41,41
Mix,All Season,Abbas MA-42,42
Mix,All Season,Abbas MA-43,43
Mix,All Season,Abbas MA-44,44
Mix,All Season,Abbas MA-45,45
Mix,All Season,Fama MA-01,211
Mix,All Season,Fama MA-02,212
Mix,All Season,Natura MA-01,694
Mix,All Season,Natura MA-02,695
Mix,All Season,Natura MA-03,696
Mix,All Season,Natura MA-04,697
Mix,All Season,Natura MA-05,698
Mix,All Season,Natura MA-06,699
Mix,All Season,Natura MA-07,700
Mix,All Season,Natura MA-08,701
Mix,All Season,Natura MA-09,702
Mix,All Season,Natura MA-10,703
Mix,All Season,Natura MA-11,704
Mix,All Season,Natura MA-12,705
Mix,All Season,Natura MA-13,706
Mix,All Season,Natura MA-14,707
Mix,All Season,Natura MA-15,708
Mix,All Season,Natura MA-16,709
Mix,All Season,Natura MA-17,710
Mix,All Season,Natura MA-18,711
Mix,All Season,Natura MA-19,712
Mix,All Season,Pirum MA-01,1043
Mix,All Season,Pirum MA-02,1044
Mix,All Season,Pirum MA-03,1045
Mix,All Season,Pirum MA-04,1046
Mix,All Season,Pirum MA-05,1047
Mix,All Season,Pirum MA-06,1048
Mix,All Season,Pirum MA-07,1049
Mix,All Season,Pirum MA-08,1050
Mix,All Season,Pirum MA-09,1051
Mix,All Season,Pirum MA-10,1052
Mix,All Season,Pirum MA-11,1053
Mix,All Season,Pirum MA-12,1054
Mix,All Season,Pomum MA-01,1726
Mix,All Season,Pomum MA-02,1727
Mix,All Season,Pomum MA-03,1728
Mix,All Season,Pomum MA-04,1729
Mix,All Season,Pomum MA-05,1730
Mix,All Season,Pomum MA-06,1731
Mix,All Season,Currus MA-01,1908
Mix,All Season,Currus MA-02,1909
Mix,All Season,Currus MA-03,1910
Mix,All Season,Currus MA-04,1911
Mix,All Season,Currus MA-05,1912
Mix,All Season,Currus MA-06,1913
Mix,All Season,Currus MA-07,1914
Mix,All Season,Currus MA-08,1915
Mix,All Season,Currus MA-09,1916
Mix,All Season,Currus MA-10,1917
Mix,All Season,Currus MA-11,1918
Mix,All Season,Currus MA-12,1919
Mix,All Season,Currus MA-13,1920
Mix,All Season,Currus MA-14,1921
Mix,All Season,Currus MA-15,1922
Mix,All Season,Currus MA-16,1923
Mix,All Season,Currus MA-17,1924
Mix,All Season,Currus MA-18,1925
Mix,All Season,Victoria MA-01,2102
Mix,All Season,Victoria MA-02,2103
Mix,All Season,Victoria MA-03,2104
Mix,All Season,Victoria MA-04,2105
Mix,All Season,Victoria MA-05,2106
Mix,All Season,Victoria MA-06,2107
Mix,All Season,Aliqui MA-01,2187
Mix,All Season,Aliqui MA-02,2188
Mix,All Season,Aliqui MA-03,2189
Mix,All Season,Aliqui MA-04,2190
Mix,All Season,Aliqui MA-05,2191
Mix,All Season,Aliqui MA-06,2192
Mix,All Season,Aliqui MA-07,2193
Mix,All Season,Aliqui MA-08,2194
Mix,All Season,Aliqui MA-09,2195
Mix,All Season,Aliqui MA-10,2196
Mix,All Season,Aliqui MA-11,2197
Mix,All Season,Aliqui MA-12,2198
Mix,All Season,Aliqui MA-13,2199
Mix,All Season,Aliqui MA-14,2200
Mix,All Season,Aliqui MA-15,2201
Mix,All Season,Aliqui MA-16,2202
Mix,All Season,Aliqui MA-17,2203
Rural,Select,Abbas RS-01,68
Rural,Select,Abbas RS-02,69
Rural,Select,Abbas RS-03,70
Rural,Select,Abbas RS-04,71
Rural,Select,Abbas RS-05,72
Rural,Select,Abbas RS-06,73
Rural,Select,Maximus RS-01,394
Rural,Select,Maximus RS-02,395
Rural,Select,Natura RS-01,797
Rural,Select,Natura RS-02,798
Rural,Select,Natura RS-03,799
Rural,Select,Natura RS-04,800
Rural,Select,Natura RS-05,801
Rural,Select,Natura RS-06,802
Rural,Select,Natura RS-07,803
Rural,Select,Natura RS-08,804
Rural,Select,Natura RS-09,805
Rural,Select,Natura RS-10,806
Rural,Select,Natura RS-11,807
Rural,Select,Natura RS-12,808
Rural,Select,Natura RS-13,809
Rural,Select,Natura RS-14,810
Rural,Select,Natura RS-15,811
Rural,Select,Natura RS-16,812
Rural,Select,Natura RS-17,813
Rural,Select,Natura RS-18,814
Rural,Select,Natura RS-19,815
Rural,Select,Natura RS-20,816
Rural,Select,Pirum RS-01,1113
Rural,Select,Pirum RS-02,1114
Rural,Select,Pirum RS-03,1115
Rural,Select,Pirum RS-04,1116
Rural,Select,Pirum RS-05,1117
Rural,Select,Pirum RS-06,1118
Rural,Select,Pirum RS-07,1119
Rural,Select,Pirum RS-08,1120
Rural,Select,Pirum RS-09,1121
Rural,Select,Pirum RS-10,1122
Rural,Select,Pirum RS-11,1123
Rural,Select,Pomum RS-01,1746
Rural,Select,Pomum RS-02,1747
Rural,Select,Pomum RS-03,1748
Rural,Select,Currus RS-01,1982
Rural,Select,Currus RS-02,1983
Rural,Select,Currus RS-03,1984
Rural,Select,Currus RS-04,1985
Rural,Select,Currus RS-05,1986
Rural,Select,Currus RS-06,1987
Rural,Select,Currus RS-07,1988
Rural,Select,Currus RS-08,1989
Rural,Select,Currus RS-09,1990
Rural,Select,Currus RS-10,1991
Rural,Select,Currus RS-11,1992
Rural,Select,Currus RS-12,1993
Rural,Select,Aliqui RS-01,2268
Rural,Select,Aliqui RS-02,2269
Rural,Select,Aliqui RS-03,2270
Rural,Select,Aliqui RS-04,2271
Rural,Select,Aliqui RS-05,2272
Rural,Select,Aliqui RS-06,2273
Rural,Select,Aliqui RS-07,2274
Rural,Select,Aliqui RS-08,2275
Rural,Select,Aliqui RS-09,2276
Rural,Select,Aliqui RS-10,2277
Rural,Select,Aliqui RS-11,2278
Rural,Select,Aliqui RS-12,2279
Rural,Select,Aliqui RS-13,2280
Rural,Select,Aliqui RS-14,2281
Rural,Select,Aliqui RS-15,2282
Rural,Select,Aliqui RS-16,2283
Rural,Select,Aliqui RS-17,2284
Rural,Select,Aliqui RS-18,2285
Youth,Youth,Abbas YY-01,197
Youth,Youth,Abbas YY-02,198
Youth,Youth,Natura YY-01,1000
Youth,Youth,Natura YY-02,1001
Youth,Youth,Natura YY-03,1002
Youth,Youth,Natura YY-04,1003
Youth,Youth,Natura YY-05,1004
Youth,Youth,Natura YY-06,1005
Youth,Youth,Natura YY-07,1006
Youth,Youth,Natura YY-08,1007
Youth,Youth,Natura YY-09,1008
Youth,Youth,Natura YY-10,1009
Youth,Youth,Natura YY-11,1010
Youth,Youth,Natura YY-12,1011
Youth,Youth,Natura YY-13,1012
Youth,Youth,Natura YY-14,1013
Youth,Youth,Natura YY-15,1014
Youth,Youth,Natura YY-16,1015
Youth,Youth,Natura YY-17,1016
Youth,Youth,Natura YY-18,1017
Youth,Youth,Natura YY-19,1018
Youth,Youth,Natura YY-20,1019
Youth,Youth,Natura YY-21,1020
Youth,Youth,Natura YY-22,1021
Youth,Youth,Natura YY-23,1022
Youth,Youth,Natura YY-24,1023
Youth,Youth,Natura YY-25,1024
Youth,Youth,Natura YY-26,1025
Youth,Youth,Natura YY-27,1026
Youth,Youth,Salvus YY-01,1690
Youth,Youth,Salvus YY-02,1691
Youth,Youth,Salvus YY-03,1692
Youth,Youth,Salvus YY-04,1693
Youth,Youth,Salvus YY-05,1694
Youth,Youth,Salvus YY-06,1695
Youth,Youth,Salvus YY-07,1696
Youth,Youth,Salvus YY-08,1697
Youth,Youth,Salvus YY-09,1698
Youth,Youth,Salvus YY-10,1699
Youth,Youth,Salvus YY-11,1700
Youth,Youth,Salvus YY-12,1701
Youth,Youth,Salvus YY-13,1702
Youth,Youth,Salvus YY-14,1703
Youth,Youth,Salvus YY-15,1704
Youth,Youth,Salvus YY-16,1705
Youth,Youth,Salvus YY-17,1706
Youth,Youth,Salvus YY-18,1707
Youth,Youth,Salvus YY-19,1708
Youth,Youth,Salvus YY-20,1709
Youth,Youth,Salvus YY-21,1710
Youth,Youth,Salvus YY-22,1711
Youth,Youth,Salvus YY-23,1712
Youth,Youth,Salvus YY-24,1713
Youth,Youth,Salvus YY-25,1714
Youth,Youth,Salvus YY-26,1715
Youth,Youth,Salvus YY-27,1716
Youth,Youth,Salvus YY-28,1717
Youth,Youth,Salvus YY-29,1718
Youth,Youth,Salvus YY-30,1719
Youth,Youth,Salvus YY-31,1720
Youth,Youth,Salvus YY-32,1721
Youth,Youth,Salvus YY-33,1722
Youth,Youth,Salvus YY-34,1723
Youth,Youth,Salvus YY-35,1724
Youth,Youth,Salvus YY-36,1725
Youth,Youth,Pomum YY-01,1806
Youth,Youth,Pomum YY-02,1807
Youth,Youth,Pomum YY-03,1808
Youth,Youth,Pomum YY-04,1809
Youth,Youth,Pomum YY-05,1810
Youth,Youth,Pomum YY-06,1811
Youth,Youth,Pomum YY-07,1812
Youth,Youth,Pomum YY-08,1813
Youth,Youth,Pomum YY-09,1814
Youth,Youth,Pomum YY-10,1815
Youth,Youth,Pomum YY-11,1816
Youth,Youth,Pomum YY-12,1817
Youth,Youth,Pomum YY-13,1818
Youth,Youth,Pomum YY-14,1819
Youth,Youth,Pomum YY-15,1820
Youth,Youth,Pomum YY-16,1821
Youth,Youth,Pomum YY-17,1822
Youth,Youth,Pomum YY-18,1823
Youth,Youth,Pomum YY-19,1824
Youth,Youth,Pomum YY-20,1825
Youth,Youth,Pomum YY-21,1826
Youth,Youth,Pomum YY-22,1827
Youth,Youth,Pomum YY-23,1828
Youth,Youth,Pomum YY-24,1829
Youth,Youth,Pomum YY-25,1830
Youth,Youth,Pomum YY-26,1831
Youth,Youth,Pomum YY-27,1832
Youth,Youth,Pomum YY-28,1833
Youth,Youth,Pomum YY-29,1834
Youth,Youth,Pomum YY-30,1835
Youth,Youth,Pomum YY-31,1836
Youth,Youth,Pomum YY-32,1837
Youth,Youth,Pomum YY-33,1838
Youth,Youth,Pomum YY-34,1839
Youth,Youth,Pomum YY-35,1840
Youth,Youth,Pomum YY-36,1841
Youth,Youth,Pomum YY-37,1842
Youth,Youth,Pomum YY-38,1843
Youth,Youth,Pomum YY-39,1844
Youth,Youth,Pomum YY-40,1845
Youth,Youth,Pomum YY-41,1846
Youth,Youth,Pomum YY-42,1847
Youth,Youth,Pomum YY-43,1848
Youth,Youth,Pomum YY-44,1849
Youth,Youth,Pomum YY-45,1850
Youth,Youth,Pomum YY-46,1851
Youth,Youth,Pomum YY-47,1852
Youth,Youth,Pomum YY-48,1853
Youth,Youth,Pomum YY-49,1854
Youth,Youth,Pomum YY-50,1855
Youth,Youth,Pomum YY-51,1856
Youth,Youth,Pomum YY-52,1857
Youth,Youth,Pomum YY-53,1858
Youth,Youth,Pomum YY-54,1859
Youth,Youth,Pomum YY-55,1860
Youth,Youth,Pomum YY-56,1861
Youth,Youth,Pomum YY-57,1862
Youth,Youth,Currus YY-01,2097
Youth,Youth,Currus YY-02,2098
Youth,Youth,Currus YY-03,2099
Youth,Youth,Currus YY-04,2100
Youth,Youth,Currus YY-05,2101
Youth,Youth,Aliqui YY-01,2392
Youth,Youth,Aliqui YY-02,2393
Youth,Youth,Aliqui YY-03,2394
Youth,Youth,Aliqui YY-04,2395
Youth,Youth,Aliqui YY-05,2396
Youth,Youth,Aliqui YY-06,2397
Youth,Youth,Aliqui YY-07,2398
Youth,Youth,Aliqui YY-08,2399
Youth,Youth,Aliqui YY-09,2400
Youth,Youth,Aliqui YY-10,2401
Youth,Youth,Aliqui YY-11,2402
Youth,Youth,Aliqui YY-12,2403
Youth,Youth,Aliqui YY-13,2404
Youth,Youth,Aliqui YY-14,2405
Youth,Youth,Aliqui YY-15,2406
Youth,Youth,Aliqui YY-16,2407
Youth,Youth,Aliqui YY-17,2408
Youth,Youth,Aliqui YY-18,2409
Youth,Youth,Aliqui YY-19,2410
Youth,Youth,Aliqui YY-20,2411
Youth,Youth,Aliqui YY-21,2412
Rural,Select,Quibus RS-01,1563
Rural,Select,Quibus RS-02,1564
Rural,Select,Quibus RS-03,1565
Rural,Select,Quibus RS-04,1566
Rural,Select,Quibus RS-05,1567
Rural,Select,Quibus RS-06,1568
Rural,Select,Quibus RS-07,1569
Rural,Select,Quibus RS-08,1570
Rural,Select,Quibus RS-09,1571
Rural,Select,Quibus RS-10,1572
Rural,Select,Quibus RS-11,1573
Rural,Select,Quibus RS-12,1574
Rural,Select,Quibus RS-13,1575
Rural,Select,Quibus RS-14,1576
Rural,Select,Quibus RS-15,1577
Rural,Select,Quibus RS-16,1578
Rural,Select,Quibus RS-17,1579
Rural,Select,Quibus RS-18,1580
Rural,Select,Quibus RS-19,1581
Rural,Select,Quibus RS-20,1582
Rural,Select,Quibus RS-21,1583
Rural,Select,Quibus RS-22,1584
Rural,Select,Quibus RS-23,1585
Rural,Select,Quibus RS-24,1586
Rural,Select,Quibus RS-25,1587
Rural,Select,Quibus RS-26,1588
Rural,Select,Quibus RS-27,1589
Rural,Select,Quibus RS-28,1590
Rural,Select,Quibus RS-29,1591
Rural,Select,Quibus RS-30,1592
Rural,Select,Quibus RS-31,1593
Rural,Select,Quibus RS-32,1594
Rural,Select,Quibus RS-33,1595
Rural,Select,Quibus RS-34,1596
Rural,Select,Quibus RS-35,1597
Rural,Select,Quibus RS-36,1598
Rural,Select,Quibus RS-37,1599
Rural,Select,Quibus RS-38,1600
Rural,Select,Quibus RS-39,1601
Rural,Select,Quibus RS-40,1602
Rural,Select,Quibus RS-41,1603
Rural,Select,Quibus RS-42,1604
Rural,Select,Quibus RS-43,1605
Rural,Select,Quibus RS-44,1606
Rural,Select,Quibus RS-45,1607
Rural,Select,Quibus RS-46,1608
Rural,Select,Quibus RS-47,1609
Rural,Select,Quibus RS-48,1610
Rural,Select,Quibus RS-49,1611
Rural,Select,Quibus RS-50,1612
Rural,Select,Quibus RS-51,1613
Rural,Select,Quibus RS-52,1614
Rural,Select,Quibus RS-53,1615
Rural,Select,Quibus RS-54,1616
Rural,Select,Quibus RS-55,1617
Rural,Select,Quibus RS-56,1618
Rural,Select,Quibus RS-57,1619
Rural,Select,Quibus RS-58,1620
Rural,Select,Quibus RS-59,1621
Rural,Select,Quibus RS-60,1622
Rural,Select,Quibus RS-61,1623
Rural,Select,Quibus RS-62,1624
Rural,Select,Quibus RS-63,1625
Rural,Select,Quibus RS-64,1626
Rural,Select,Quibus RS-65,1627
Rural,Select,Quibus RS-66,1628
Rural,Select,Quibus RS-67,1629
Rural,Select,Quibus RS-68,1630
Rural,Select,Quibus RS-69,1631
Rural,Select,Quibus RS-70,1632
Rural,Select,Quibus RS-71,1633
Rural,Select,Quibus RS-72,1634
Rural,Select,Quibus RS-73,1635
Rural,Select,Quibus RS-74,1636
Rural,Select,Quibus RS-75,1637
Rural,Select,Quibus RS-76,1638
Rural,Select,Quibus RS-77,1639
Rural,Select,Quibus RS-78,1640
Rural,Select,Quibus RS-79,1641
Rural,Select,Quibus RS-80,1642
Rural,Select,Quibus RS-81,1643
Rural,Select,Quibus RS-82,1644
Rural,Select,Quibus RS-83,1645
Rural,Select,Quibus RS-84,1646
Rural,Select,Quibus RS-85,1647
Rural,Select,Quibus RS-86,1648
Rural,Select,Quibus RS-87,1649
Rural,Select,Quibus RS-88,1650
Rural,Select,Quibus RS-89,1651
Rural,Select,Quibus RS-90,1652
Rural,Select,Quibus RS-91,1653
Rural,Select,Quibus RS-92,1654
Rural,Select,Quibus RS-93,1655
Rural,Select,Quibus RS-94,1656
Rural,Select,Quibus RS-95,1657
Rural,Select,Quibus RS-96,1658
Rural,Select,Quibus RS-97,1659
Rural,Select,Quibus RS-98,1660
Rural,Select,Quibus RS-99,1661
Rural,Select,Quibus RS-00,1662
Rural,Select,Quibus RS-01,1663
Rural,Select,Quibus RS-02,1664
Rural,Select,Quibus RS-03,1665
Rural,Select,Quibus RS-04,1666
Rural,Select,Quibus RS-05,1667
Mix,All Season,Quibus MA-01,1265
Mix,All Season,Quibus MA-02,1266
Mix,All Season,Quibus MA-03,1267
Mix,All Season,Quibus MA-04,1268
Mix,All Season,Quibus MA-05,1269
Mix,All Season,Quibus MA-06,1270
Mix,All Season,Quibus MA-07,1271
Mix,All Season,Quibus MA-08,1272
Mix,All Season,Quibus MA-09,1273
Mix,All Season,Quibus MA-10,1274
Mix,All Season,Quibus MA-11,1275
Mix,All Season,Quibus MA-12,1276
Mix,All Season,Quibus MA-13,1277
Mix,All Season,Quibus MA-14,1278
Mix,All Season,Quibus MA-15,1279
Mix,All Season,Quibus MA-16,1280
Mix,All Season,Quibus MA-17,1281
Mix,All Season,Quibus MA-18,1282
Mix,All Season,Quibus MA-19,1283
Mix,All Season,Quibus MA-20,1284
Mix,All Season,Quibus MA-21,1285
Mix,All Season,Quibus MA-22,1286
Mix,All Season,Quibus MA-23,1287
Mix,All Season,Quibus MA-24,1288
Mix,All Season,Quibus MA-25,1289
Mix,All Season,Quibus MA-26,1290
Mix,All Season,Quibus MA-27,1291
Mix,All Season,Quibus MA-28,1292
Mix,All Season,Quibus MA-29,1293
Mix,All Season,Quibus MA-30,1294
Mix,All Season,Quibus MA-31,1295
Mix,All Season,Quibus MA-32,1296
Mix,All Season,Quibus MA-33,1297
Mix,All Season,Quibus MA-34,1298
Mix,All Season,Quibus MA-35,1299
Mix,All Season,Quibus MA-36,1300
Mix,All Season,Quibus MA-37,1301
Mix,All Season,Quibus MA-38,1302
Mix,All Season,Quibus MA-39,1303
Mix,All Season,Quibus MA-40,1304
Mix,All Season,Quibus MA-41,1305
Mix,All Season,Quibus MA-42,1306
Mix,All Season,Quibus MA-43,1307
Mix,All Season,Quibus MA-44,1308
Rural,Productivity,Natura RP-01,713
Rural,Productivity,Natura RP-02,714
Rural,Productivity,Natura RP-03,715
Rural,Productivity,Natura RP-04,716
Rural,Productivity,Natura RP-05,717
Rural,Productivity,Natura RP-06,718
Rural,Productivity,Natura RP-07,719
Rural,Productivity,Natura RP-08,720
Rural,Productivity,Natura RP-09,721
Rural,Productivity,Natura RP-10,722
Rural,Productivity,Natura RP-11,723
Rural,Productivity,Natura RP-12,724
Rural,Productivity,Natura RP-13,725
Rural,Productivity,Natura RP-14,726
Rural,Productivity,Natura RP-15,727
Rural,Productivity,Natura RP-16,728
Rural,Productivity,Natura RP-17,729
Rural,Productivity,Natura RP-18,730
Rural,Productivity,Natura RP-19,731
Rural,Productivity,Natura RP-20,732
Rural,Productivity,Natura RP-21,733
Rural,Productivity,Natura RP-22,734
Rural,Productivity,Natura RP-23,735
Rural,Productivity,Natura RP-24,736
Rural,Productivity,Natura RP-25,737
Rural,Productivity,Natura RP-26,738
Rural,Productivity,Natura RP-27,739
Rural,Productivity,Natura RP-28,740
Rural,Productivity,Natura RP-29,741
Rural,Productivity,Natura RP-30,742
Rural,Productivity,Natura RP-31,743
Rural,Productivity,Natura RP-32,744
Rural,Productivity,Natura RP-33,745
Rural,Productivity,Natura RP-34,746
Rural,Productivity,Natura RP-35,747
Rural,Productivity,Natura RP-36,748
Rural,Productivity,Natura RP-37,749
Rural,Productivity,Natura RP-38,750
Rural,Productivity,Natura RP-39,751
Rural,Productivity,Natura RP-40,752
Rural,Productivity,Natura RP-41,753
Rural,Productivity,Natura RP-42,754
Rural,Productivity,Natura RP-43,755
Rural,Productivity,Natura RP-44,756
Rural,Productivity,Natura RP-45,757
